

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  3264                           ; 1 bytes @ 0x3
  3265  0023                     	ds	1
  3266  0024                     ??___wmul:
  3267  0024                     ___wmul@product:	
  3268                           ; 1 bytes @ 0x4
  3269                           
  3270                           
  3271                           ; 2 bytes @ 0x4
  3272  0024                     	ds	2
  3273  0026                     ?_CorrectPosition:
  3274  0026                     ??_InitPositionSearch:	
  3275                           ; 1 bytes @ 0x6
  3276                           
  3277  0026                     ??_SaveLoadPosition:	
  3278                           ; 1 bytes @ 0x6
  3279                           
  3280  0026                     ??_UpdateCurrentPositionByFinePosition:	
  3281                           ; 1 bytes @ 0x6
  3282                           
  3283  0026                     CorrectPosition@pos:	
  3284                           ; 1 bytes @ 0x6
  3285                           
  3286                           
  3287                           ; 2 bytes @ 0x6
  3288  0026                     	ds	2
  3289  0028                     CorrectPosition@max:
  3290                           
  3291                           ; 2 bytes @ 0x8
  3292  0028                     	ds	2
  3293  002A                     ??_CorrectPosition:
  3294                           
  3295                           ; 1 bytes @ 0xA
  3296  002A                     	ds	3
  3297  002D                     ??_PriorUpdateCorrentPosition:
  3298  002D                     ??_DetermineBasePosition:	
  3299                           ; 1 bytes @ 0xD
  3300                           
  3301  002D                     ??_UpdataHandPosition:	
  3302                           ; 1 bytes @ 0xD
  3303                           
  3304  002D                     ?_UpdateTargetPosition:	
  3305                           ; 1 bytes @ 0xD
  3306                           
  3307  002D                     UpdateTargetPosition@steps:	
  3308                           ; 1 bytes @ 0xD
  3309                           
  3310                           
  3311                           ; 2 bytes @ 0xD
  3312  002D                     	ds	1
  3313  002E                     InitPositionSearch@i:
  3314  002E                     UpdateCurrentPositionByFinePosition@diff:	
  3315                           ; 1 bytes @ 0xE
  3316                           
  3317                           
  3318                           ; 2 bytes @ 0xE
  3319  002E                     	ds	1
  3320  002F                     ??_UpdateTargetPosition:
  3321  002F                     InitPositionSearch@motor_no:	
  3322                           ; 1 bytes @ 0xF
  3323                           
  3324  002F                     PriorUpdateCorrentPosition@motor_no:	
  3325                           ; 1 bytes @ 0xF
  3326                           
  3327                           
  3328                           ; 1 bytes @ 0xF
  3329  002F                     	ds	1
  3330  0030                     ?_SetMotorStepCounter:
  3331  0030                     ??_CalcMotorStepCounter:	
  3332                           ; 1 bytes @ 0x10
  3333                           
  3334  0030                     ??_SetMotorPositionSearchStart:	
  3335                           ; 1 bytes @ 0x10
  3336                           
  3337  0030                     ??_SetMotorCorrectPositionStart:	
  3338                           ; 1 bytes @ 0x10
  3339                           
  3340  0030                     SetMotorPositionSearchStart@motor_no:	
  3341                           ; 1 bytes @ 0x10
  3342                           
  3343  0030                     UpdateCurrentPositionByFinePosition@i:	
  3344                           ; 1 bytes @ 0x10
  3345                           
  3346  0030                     SetMotorStepCounter@steps:	
  3347                           ; 1 bytes @ 0x10
  3348                           
  3349                           
  3350                           ; 2 bytes @ 0x10
  3351  0030                     	ds	1
  3352  0031                     UpdateTargetPosition@motor_no:
  3353  0031                     UpdateCurrentPositionByFinePosition@motor_no:	
  3354                           ; 1 bytes @ 0x11
  3355                           
  3356                           
  3357                           ; 1 bytes @ 0x11
  3358  0031                     	ds	1
  3359  0032                     ??_SetMotorStepCounter:
  3360  0032                     SetMotorStepCounter@motor_no:	
  3361                           ; 1 bytes @ 0x12
  3362                           
  3363  0032                     SetMotorCorrectPositionStart@motor_no:	
  3364                           ; 1 bytes @ 0x12
  3365                           
  3366                           
  3367                           ; 1 bytes @ 0x12
  3368  0032                     	ds	3
  3369  0035                     DetermineBasePosition@load_pos_type:
  3370                           
  3371                           ; 2 bytes @ 0x15
  3372  0035                     	ds	1
  3373  0036                     SaveLoadPosition@motor_no:
  3374                           
  3375                           ; 1 bytes @ 0x16
  3376  0036                     	ds	1
  3377  0037                     CalcMotorStepCounter@motor_bit:
  3378  0037                     DetermineBasePosition@base_pos_index:	
  3379                           ; 1 bytes @ 0x17
  3380                           
  3381  0037                     UpdataHandPosition@i:	
  3382                           ; 1 bytes @ 0x17
  3383                           
  3384  0037                     SaveLoadPosition@i:	
  3385                           ; 1 bytes @ 0x17
  3386                           
  3387                           
  3388                           ; 1 bytes @ 0x17
  3389  0037                     	ds	1
  3390  0038                     DetermineBasePosition@motor_no:
  3391  0038                     UpdataHandPosition@motor_no:	
  3392                           ; 1 bytes @ 0x18
  3393                           
  3394  0038                     CalcMotorStepCounter@steps:	
  3395                           ; 1 bytes @ 0x18
  3396                           
  3397                           
  3398                           ; 2 bytes @ 0x18
  3399  0038                     	ds	2
  3400  003A                     CalcMotorStepCounter@motor_no:
  3401                           
  3402                           ; 1 bytes @ 0x1A
  3403  003A                     	ds	1
  3404  003B                     ??_MoveTargetPosition:
  3405                           
  3406                           ; 1 bytes @ 0x1B
  3407  003B                     	ds	1
  3408  003C                     ??_AfterDetectedLoadPosition:
  3409  003C                     MoveTargetPosition@motor_no:	
  3410                           ; 1 bytes @ 0x1C
  3411                           
  3412                           
  3413                           ; 1 bytes @ 0x1C
  3414  003C                     	ds	1
  3415  003D                     ?_AfterDetectedLoadPosition:
  3416  003D                     ?_SPIControl_SetNotification:	
  3417                           ; 1 bytes @ 0x1D
  3418                           
  3419  003D                     ?_SpiCmdFunc_Test:	
  3420                           ; 1 bytes @ 0x1D
  3421                           
  3422  003D                     ?_SpiCmdFunc_FwdPulseNormal:	
  3423                           ; 1 bytes @ 0x1D
  3424                           
  3425  003D                     ?_SpiCmdFunc_RevPulseNormal:	
  3426                           ; 1 bytes @ 0x1D
  3427                           
  3428  003D                     ?_SpiCmdFunc_FwdPulseWithShake:	
  3429                           ; 1 bytes @ 0x1D
  3430                           
  3431  003D                     ?_SpiCmdFunc_SearchLoadPosition:	
  3432                           ; 1 bytes @ 0x1D
  3433                           
  3434  003D                     ?_SpiCmdFunc_SearchBasePosition:	
  3435                           ; 1 bytes @ 0x1D
  3436                           
  3437  003D                     ?_SpiCmdFunc_FwdPulseWithCorrect:	
  3438                           ; 1 bytes @ 0x1D
  3439                           
  3440  003D                     ?_SpiCmdFunc_FwdPulsePositionCtl:	
  3441                           ; 1 bytes @ 0x1D
  3442                           
  3443  003D                     ?_SpiCmdFunc_RevPulsePositionCtl:	
  3444                           ; 1 bytes @ 0x1D
  3445                           
  3446  003D                     ?_SpiCmdFunc_StartDetectVrs:	
  3447                           ; 1 bytes @ 0x1D
  3448                           
  3449  003D                     ?_SpiCmdFunc_StopDetectVrs:	
  3450                           ; 1 bytes @ 0x1D
  3451                           
  3452  003D                     ?_SpiCmdFunc_EnableExcitating:	
  3453                           ; 1 bytes @ 0x1D
  3454                           
  3455  003D                     ?_SpiCmdFunc_DisableExcitating:	
  3456                           ; 1 bytes @ 0x1D
  3457                           
  3458  003D                     ?_SpiCmdFunc_Search1008Position:	
  3459                           ; 1 bytes @ 0x1D
  3460                           
  3461  003D                     ?_SetFwdPulseWithCorrectProc:	
  3462                           ; 1 bytes @ 0x1D
  3463                           
  3464  003D                     ?_VerifyHandPosition_LoadPosition:	
  3465                           ; 1 bytes @ 0x1D
  3466                           
  3467  003D                     AfterDetectedLoadPosition@motor_no:	
  3468                           ; 1 bytes @ 0x1D
  3469                           
  3470  003D                     VerifyHandPosition_LoadPosition@motor_no:	
  3471                           ; 1 bytes @ 0x1D
  3472                           
  3473  003D                     SpiCmdFunc_Test@motor_no:	
  3474                           ; 1 bytes @ 0x1D
  3475                           
  3476  003D                     SpiCmdFunc_FwdPulseNormal@motor_no:	
  3477                           ; 1 bytes @ 0x1D
  3478                           
  3479  003D                     SpiCmdFunc_RevPulseNormal@motor_no:	
  3480                           ; 1 bytes @ 0x1D
  3481                           
  3482  003D                     SpiCmdFunc_FwdPulseWithShake@motor_no:	
  3483                           ; 1 bytes @ 0x1D
  3484                           
  3485  003D                     SpiCmdFunc_SearchLoadPosition@motor_no:	
  3486                           ; 1 bytes @ 0x1D
  3487                           
  3488  003D                     SpiCmdFunc_SearchBasePosition@motor_no:	
  3489                           ; 1 bytes @ 0x1D
  3490                           
  3491  003D                     SpiCmdFunc_FwdPulseWithCorrect@motor_no:	
  3492                           ; 1 bytes @ 0x1D
  3493                           
  3494  003D                     SetFwdPulseWithCorrectProc@motor_no:	
  3495                           ; 1 bytes @ 0x1D
  3496                           
  3497  003D                     SpiCmdFunc_FwdPulsePositionCtl@motor_no:	
  3498                           ; 1 bytes @ 0x1D
  3499                           
  3500  003D                     SpiCmdFunc_RevPulsePositionCtl@motor_no:	
  3501                           ; 1 bytes @ 0x1D
  3502                           
  3503  003D                     SpiCmdFunc_StartDetectVrs@motor_no:	
  3504                           ; 1 bytes @ 0x1D
  3505                           
  3506  003D                     SpiCmdFunc_StopDetectVrs@motor_no:	
  3507                           ; 1 bytes @ 0x1D
  3508                           
  3509  003D                     SpiCmdFunc_EnableExcitating@motor_no:	
  3510                           ; 1 bytes @ 0x1D
  3511                           
  3512  003D                     SpiCmdFunc_DisableExcitating@motor_no:	
  3513                           ; 1 bytes @ 0x1D
  3514                           
  3515  003D                     SpiCmdFunc_Search1008Position@motor_no:	
  3516                           ; 1 bytes @ 0x1D
  3517                           
  3518  003D                     SPIControl_SetNotification@motor_no:	
  3519                           ; 1 bytes @ 0x1D
  3520                           
  3521                           
  3522                           ; 1 bytes @ 0x1D
  3523  003D                     	ds	1
  3524  003E                     ??_SPIControl_SetNotification:
  3525  003E                     ??_SpiCmdFunc_Test:	
  3526                           ; 1 bytes @ 0x1E
  3527                           
  3528  003E                     ??_SpiCmdFunc_FwdPulseNormal:	
  3529                           ; 1 bytes @ 0x1E
  3530                           
  3531  003E                     ??_SpiCmdFunc_RevPulseNormal:	
  3532                           ; 1 bytes @ 0x1E
  3533                           
  3534  003E                     ??_SpiCmdFunc_FwdPulseWithShake:	
  3535                           ; 1 bytes @ 0x1E
  3536                           
  3537  003E                     ??_SpiCmdFunc_SearchLoadPosition:	
  3538                           ; 1 bytes @ 0x1E
  3539                           
  3540  003E                     ??_SpiCmdFunc_SearchBasePosition:	
  3541                           ; 1 bytes @ 0x1E
  3542                           
  3543  003E                     ??_SpiCmdFunc_FwdPulseWithCorrect:	
  3544                           ; 1 bytes @ 0x1E
  3545                           
  3546  003E                     ??_SpiCmdFunc_FwdPulsePositionCtl:	
  3547                           ; 1 bytes @ 0x1E
  3548                           
  3549  003E                     ??_SpiCmdFunc_RevPulsePositionCtl:	
  3550                           ; 1 bytes @ 0x1E
  3551                           
  3552  003E                     ??_SpiCmdFunc_StartDetectVrs:	
  3553                           ; 1 bytes @ 0x1E
  3554                           
  3555  003E                     ??_SpiCmdFunc_StopDetectVrs:	
  3556                           ; 1 bytes @ 0x1E
  3557                           
  3558  003E                     ??_SpiCmdFunc_EnableExcitating:	
  3559                           ; 1 bytes @ 0x1E
  3560                           
  3561  003E                     ??_SpiCmdFunc_DisableExcitating:	
  3562                           ; 1 bytes @ 0x1E
  3563                           
  3564  003E                     ??_SpiCmdFunc_Search1008Position:	
  3565                           ; 1 bytes @ 0x1E
  3566                           
  3567  003E                     ??_SetFwdPulseWithCorrectProc:	
  3568                           ; 1 bytes @ 0x1E
  3569                           
  3570  003E                     ??_VerifyHandPosition_LoadPosition:	
  3571                           ; 1 bytes @ 0x1E
  3572                           
  3573                           
  3574                           ; 1 bytes @ 0x1E
  3575  003E                     	ds	2
  3576  0040                     ??_SPIControl_ExecuteCommand:
  3577  0040                     SetFwdPulseWithCorrectProc@motor_bit:	
  3578                           ; 1 bytes @ 0x20
  3579                           
  3580                           
  3581                           ; 1 bytes @ 0x20
  3582  0040                     	ds	3
  3583  0043                     AfterDetectedLoadPosition@res:
  3584  0043                     SPIControl_ExecuteCommand@cmd_type:	
  3585                           ; 1 bytes @ 0x23
  3586                           
  3587                           
  3588                           ; 1 bytes @ 0x23
  3589  0043                     	ds	1
  3590  0044                     SPIControl_ExecuteCommand@motor_select:
  3591  0044                     AfterDetectedLoadPosition@move_steps:	
  3592                           ; 1 bytes @ 0x24
  3593                           
  3594                           
  3595                           ; 2 bytes @ 0x24
  3596  0044                     	ds	2
  3597  0046                     VerifyHandPosition_LoadPosition@remain_steps:
  3598                           
  3599                           ; 2 bytes @ 0x26
  3600  0046                     	ds	2
  3601  0048                     VerifyHandPosition_LoadPosition@misalignment_flag:
  3602                           
  3603                           ; 1 bytes @ 0x28
  3604  0048                     	ds	1
  3605  0049                     VerifyHandPosition_LoadPosition@curt_pos:
  3606                           
  3607                           ; 2 bytes @ 0x29
  3608  0049                     	ds	2
  3609  004B                     VerifyHandPosition_LoadPosition@i:
  3610                           
  3611                           ; 1 bytes @ 0x2B
  3612  004B                     	ds	1
  3613  004C                     VerifyHandPosition_LoadPosition@load_pos:
  3614                           
  3615                           ; 2 bytes @ 0x2C
  3616  004C                     	ds	2
  3617  004E                     ??_WatchMotorDriveFinish:
  3618                           
  3619                           ; 1 bytes @ 0x2E
  3620  004E                     	ds	1
  3621                           
  3622                           	psect	maintext
  3623  0A42                     __pmaintext:	
  3624 ;;
  3625 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3626 ;;
  3627 ;; *************** function _main *****************
  3628 ;; Defined at:
  3629 ;;		line 16 in file "main.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : B1F/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3643 ;;      Params:         0       0       0       0       0       0       0       0
  3644 ;;      Locals:         0       0       0       0       0       0       0       0
  3645 ;;      Temps:          0       0       0       1       0       0       0       0
  3646 ;;      Totals:         0       0       0       1       0       0       0       0
  3647 ;;Total ram usage:        1 bytes
  3648 ;; Hardware stack levels required when called:   12
  3649 ;; This function calls:
  3650 ;;		_InitPulsePositionTable
  3651 ;;		_SPIControl_RecieveComannd
  3652 ;;		_SPI_Open
  3653 ;;		_SYSTEM_Initialize
  3654 ;;		_SetMotorAddShakePulse
  3655 ;;		_SetMotorDirection
  3656 ;;		_SetMotorFrequency
  3657 ;;		_SetMotorStart
  3658 ;;		_SetMotorStepCounter
  3659 ;;		_TMR1_StopTimer
  3660 ;;		_TMR2_SetInterruptHandler
  3661 ;; This function is called by:
  3662 ;;		Startup code after reset
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _main
  3668  0A42                     _main:
  3669                           
  3670                           ;main.c: 19:     SYSTEM_Initialize();
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3674  0A42  3194  24FD  318A   	fcall	_SYSTEM_Initialize
  3675                           
  3676                           ;main.c: 21:  TMR1_StopTimer();
  3677  0A45  3180  2002  318A   	fcall	_TMR1_StopTimer
  3678                           
  3679                           ;main.c: 27:     TMR2_SetInterruptHandler(TMR2_Interrupt);
  3680  0A48  30F9               	movlw	low _TMR2_Interrupt
  3681  0A49  00A0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  3682  0A4A  3003               	movlw	high _TMR2_Interrupt
  3683  0A4B  00A1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  3684  0A4C  3191  216A  318A   	fcall	_TMR2_SetInterruptHandler
  3685                           
  3686                           ;main.c: 34:     (INTCONbits.GIE = 1);
  3687  0A4F  178B               	bsf	11,7	;volatile
  3688                           
  3689                           ;main.c: 37:     (INTCONbits.PEIE = 1);
  3690  0A50  170B               	bsf	11,6	;volatile
  3691                           
  3692                           ;main.c: 45:  InitPulsePositionTable( 0 );
  3693  0A51  3000               	movlw	0
  3694  0A52  3193  238C  318A   	fcall	_InitPulsePositionTable
  3695                           
  3696                           ;main.c: 46:  InitPulsePositionTable( 1 );
  3697  0A55  3001               	movlw	1
  3698  0A56  3193  238C  318A   	fcall	_InitPulsePositionTable
  3699                           
  3700                           ;main.c: 48:  SetMotorDirection( 0, 1 );
  3701  0A59  0020               	movlb	0	; select bank0
  3702  0A5A  01A0               	clrf	SetMotorDirection@dir
  3703  0A5B  0AA0               	incf	SetMotorDirection@dir,f
  3704  0A5C  3000               	movlw	0
  3705  0A5D  3195  25B7  318A   	fcall	_SetMotorDirection
  3706                           
  3707                           ;main.c: 49:  SetMotorStepCounter( 0, 80 );
  3708  0A60  3050               	movlw	80
  3709  0A61  00B0               	movwf	SetMotorStepCounter@steps
  3710  0A62  3000               	movlw	0
  3711  0A63  00B1               	movwf	SetMotorStepCounter@steps+1
  3712  0A64  3000               	movlw	0
  3713  0A65  3192  2255  318A   	fcall	_SetMotorStepCounter
  3714                           
  3715                           ;main.c: 50:  SetMotorAddShakePulse( 0, 0 );
  3716  0A68  0020               	movlb	0	; select bank0
  3717  0A69  01A0               	clrf	SetMotorAddShakePulse@sw
  3718  0A6A  3000               	movlw	0
  3719  0A6B  3195  25E9  318A   	fcall	_SetMotorAddShakePulse
  3720                           
  3721                           ;main.c: 51:  SetMotorFrequency( 0, FREQ_SET_SELF_CONTROL_NORMAL, 41 );
  3722  0A6E  01A0               	clrf	SetMotorFrequency@type
  3723  0A6F  3029               	movlw	41
  3724  0A70  0022               	movlb	2	; select bank2
  3725  0A71  00ED               	movwf	??_main^(0+256)
  3726  0A72  086D               	movf	??_main^(0+256),w
  3727  0A73  0020               	movlb	0	; select bank0
  3728  0A74  00A1               	movwf	SetMotorFrequency@set_freq
  3729  0A75  3000               	movlw	0
  3730  0A76  3188  20D3  318A   	fcall	_SetMotorFrequency
  3731                           
  3732                           ;main.c: 53:  SetMotorDirection( 1, 1 );
  3733  0A79  01A0               	clrf	SetMotorDirection@dir
  3734  0A7A  0AA0               	incf	SetMotorDirection@dir,f
  3735  0A7B  3001               	movlw	1
  3736  0A7C  3195  25B7  318A   	fcall	_SetMotorDirection
  3737                           
  3738                           ;main.c: 54:  SetMotorStepCounter( 1, 120 );
  3739  0A7F  3078               	movlw	120
  3740  0A80  00B0               	movwf	SetMotorStepCounter@steps
  3741  0A81  3000               	movlw	0
  3742  0A82  00B1               	movwf	SetMotorStepCounter@steps+1
  3743  0A83  3001               	movlw	1
  3744  0A84  3192  2255  318A   	fcall	_SetMotorStepCounter
  3745                           
  3746                           ;main.c: 55:  SetMotorAddShakePulse( 1, 0 );
  3747  0A87  0020               	movlb	0	; select bank0
  3748  0A88  01A0               	clrf	SetMotorAddShakePulse@sw
  3749  0A89  3001               	movlw	1
  3750  0A8A  3195  25E9  318A   	fcall	_SetMotorAddShakePulse
  3751                           
  3752                           ;main.c: 56:  SetMotorFrequency( 1, FREQ_SET_SELF_CONTROL_NORMAL, 41 );
  3753  0A8D  01A0               	clrf	SetMotorFrequency@type
  3754  0A8E  3029               	movlw	41
  3755  0A8F  0022               	movlb	2	; select bank2
  3756  0A90  00ED               	movwf	??_main^(0+256)
  3757  0A91  086D               	movf	??_main^(0+256),w
  3758  0A92  0020               	movlb	0	; select bank0
  3759  0A93  00A1               	movwf	SetMotorFrequency@set_freq
  3760  0A94  3001               	movlw	1
  3761  0A95  3188  20D3  318A   	fcall	_SetMotorFrequency
  3762                           
  3763                           ;main.c: 58:  SetMotorStart( 0 );
  3764  0A98  3000               	movlw	0
  3765  0A99  3191  2172  318A   	fcall	_SetMotorStart
  3766                           
  3767                           ;main.c: 59:  SetMotorStart( 1 );
  3768  0A9C  3001               	movlw	1
  3769  0A9D  3191  2172  318A   	fcall	_SetMotorStart
  3770                           
  3771                           ;main.c: 66:  SPI_Open(SPI_DEFAULT);
  3772  0AA0  3000               	movlw	0
  3773  0AA1  3189  21EC  318A   	fcall	_SPI_Open
  3774  0AA4                     l6650:
  3775                           
  3776                           ;main.c: 70:   SPIControl_RecieveComannd();
  3777  0AA4  3194  2499  318A   	fcall	_SPIControl_RecieveComannd
  3778  0AA7  2AA4               	goto	l6650
  3779  0AA8                     __end_of_main:
  3780                           
  3781                           	psect	text1
  3782  0002                     __ptext1:	
  3783 ;; *************** function _TMR1_StopTimer *****************
  3784 ;; Defined at:
  3785 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		None
  3794 ;; Tracked objects:
  3795 ;;		On entry : 1F/0
  3796 ;;		On exit  : 1F/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3799 ;;      Params:         0       0       0       0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    5
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _TMR1_StopTimer
  3815  0002                     _TMR1_StopTimer:
  3816                           
  3817                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _TMR1_StopTimer: []
  3821  0002  1018               	bcf	24,0	;volatile
  3822  0003  0008               	return
  3823  0004                     __end_of_TMR1_StopTimer:
  3824                           
  3825                           	psect	text2
  3826  15E9                     __ptext2:	
  3827 ;; *************** function _SetMotorAddShakePulse *****************
  3828 ;; Defined at:
  3829 ;;		line 1777 in file "MotorDrive.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  motor_no        1    wreg     unsigned char 
  3832 ;;  sw              1    0[BANK0 ] unsigned char 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  motor_no        1    3[BANK0 ] unsigned char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, status,2, status,0
  3839 ;; Tracked objects:
  3840 ;;		On entry : 1F/0
  3841 ;;		On exit  : 1F/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3844 ;;      Params:         0       1       0       0       0       0       0       0
  3845 ;;      Locals:         0       1       0       0       0       0       0       0
  3846 ;;      Temps:          0       2       0       0       0       0       0       0
  3847 ;;      Totals:         0       4       0       0       0       0       0       0
  3848 ;;Total ram usage:        4 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    5
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           
  3859                           ;psect for function _SetMotorAddShakePulse
  3860  15E9                     _SetMotorAddShakePulse:
  3861                           
  3862                           ;incstack = 0
  3863                           ; Regs used in _SetMotorAddShakePulse: [wreg+status,2+status,0]
  3864                           ;SetMotorAddShakePulse@motor_no stored from wreg
  3865  15E9  00A3               	movwf	SetMotorAddShakePulse@motor_no
  3866                           
  3867                           ;MotorDrive.c: 1777: void SetMotorAddShakePulse(UB motor_no, UB sw);MotorDrive.c: 1778: 
      +                          {;MotorDrive.c: 1779:     motorBitOperation = (UB) (0x01 << motor_no);
  3868  15EA  3001               	movlw	1
  3869  15EB  00A1               	movwf	??_SetMotorAddShakePulse
  3870  15EC  0A23               	incf	SetMotorAddShakePulse@motor_no,w
  3871  15ED  2DEF               	goto	u5354
  3872  15EE                     u5355:
  3873  15EE  35A1               	lslf	??_SetMotorAddShakePulse,f
  3874  15EF                     u5354:
  3875  15EF  0B89               	decfsz	9,f
  3876  15F0  2DEE               	goto	u5355
  3877  15F1  0821               	movf	??_SetMotorAddShakePulse,w
  3878  15F2  00A2               	movwf	??_SetMotorAddShakePulse+1
  3879  15F3  0822               	movf	??_SetMotorAddShakePulse+1,w
  3880  15F4  00F4               	movwf	_motorBitOperation
  3881                           
  3882                           ;MotorDrive.c: 1781:     if (sw) {
  3883  15F5  0820               	movf	SetMotorAddShakePulse@sw,w
  3884  15F6  1903               	btfsc	3,2
  3885  15F7  2DFD               	goto	l6604
  3886                           
  3887                           ;MotorDrive.c: 1783:         addShakePulseBit |= motorBitOperation;
  3888  15F8  0874               	movf	_motorBitOperation,w
  3889  15F9  00A1               	movwf	??_SetMotorAddShakePulse
  3890  15FA  0821               	movf	??_SetMotorAddShakePulse,w
  3891  15FB  04F0               	iorwf	_addShakePulseBit,f
  3892                           
  3893                           ;MotorDrive.c: 1785:     } else {
  3894  15FC  0008               	return
  3895  15FD                     l6604:
  3896                           
  3897                           ;MotorDrive.c: 1787:         addShakePulseBit &= (UB) (~motorBitOperation);
  3898  15FD  0974               	comf	_motorBitOperation,w
  3899  15FE  00A1               	movwf	??_SetMotorAddShakePulse
  3900  15FF  0821               	movf	??_SetMotorAddShakePulse,w
  3901  1600  05F0               	andwf	_addShakePulseBit,f
  3902  1601  0008               	return
  3903  1602                     __end_of_SetMotorAddShakePulse:
  3904                           
  3905                           	psect	text3
  3906  14FD                     __ptext3:	
  3907 ;; *************** function _SYSTEM_Initialize *****************
  3908 ;; Defined at:
  3909 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;		None
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;		None
  3914 ;; Return value:  Size  Location     Type
  3915 ;;                  1    wreg      void 
  3916 ;; Registers used:
  3917 ;;		wreg, status,2, status,0, pclath, cstack
  3918 ;; Tracked objects:
  3919 ;;		On entry : B1F/0
  3920 ;;		On exit  : 1F/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3923 ;;      Params:         0       0       0       0       0       0       0       0
  3924 ;;      Locals:         0       0       0       0       0       0       0       0
  3925 ;;      Temps:          0       0       0       0       0       0       0       0
  3926 ;;      Totals:         0       0       0       0       0       0       0       0
  3927 ;;Total ram usage:        0 bytes
  3928 ;; Hardware stack levels used:    1
  3929 ;; Hardware stack levels required when called:    7
  3930 ;; This function calls:
  3931 ;;		_DAC_Initialize
  3932 ;;		_OSCILLATOR_Initialize
  3933 ;;		_PIN_MANAGER_Initialize
  3934 ;;		_SPI_Initialize
  3935 ;;		_TMR1_Initialize
  3936 ;;		_TMR2_Initialize
  3937 ;;		_WDT_Initialize
  3938 ;; This function is called by:
  3939 ;;		_main
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _SYSTEM_Initialize
  3945  14FD                     _SYSTEM_Initialize:
  3946                           
  3947                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  3948                           
  3949                           ;incstack = 0
  3950                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3951  14FD  3191  2190  3194   	fcall	_SPI_Initialize
  3952                           
  3953                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3954  1500  3195  25D0  3194   	fcall	_PIN_MANAGER_Initialize
  3955                           
